part_number,manufacturer,category,subcategory,images_link,attributes,car_manufacturer,car_year,car_model,car_submodel,name,description,base_price,currency,available_quantity,stock_status,supplier_sku,pack_size
MGD9M,RAYBESTOS,Brake & Wheel Hub,Brake Pad,/info/27/MGD9M_FRO__ra_m.jpg,to be scraped,ABARTH,1969,1000,982cc L4,R-Line; Metallic or Semi-Metallic,to be scraped,11.84,€11.84,tobescraped,True,to be determined later with the client,x1
355020321,HELLA / PAGID,Brake & Wheel Hub,Brake Pad,/info/978/355020321.MAIN__ra_m.jpg,to be scraped,ABARTH,1969,1000,982cc L4,Low-Metallic; Includes Disc Brake Pad Wear Sensor,to be scraped,43.39,€43.39,tobescraped,True,to be determined later with the client,x1
PGD9M,RAYBESTOS,Brake & Wheel Hub,Brake Pad,/info/27/PGD9M_FRO__ra_m.jpg,to be scraped,ABARTH,1969,1000,982cc L4,Element 3; Metallic or Semi-Metallic,to be scraped,,,tobescraped,True,to be determined later with the client,
10600090,CENTRIC,Brake & Wheel Hub,Brake Pad,/info/142/106.00090_Top__ra_m.jpg,to be scraped,ABARTH,1969,1000,982cc L4,Posi-Quiet Extended Wear; Semi-Metallic,to be scraped,22.84,€22.84,tobescraped,True,to be determined later with the client,x1
12144244,CENTRIC,Brake & Wheel Hub,Rotor,,to be scraped,ABARTH,1969,1000,982cc L4,,to be scraped,,,tobescraped,True,to be determined later with the client,
G513239,MEVOTECH,Brake & Wheel Hub,Wheel Bearing & Hub,/info/143/BH513239_FRO__ra_m.jpg,to be scraped,ABARTH,1969,1000,982cc L4,Original Grade,to be scraped,,,tobescraped,True,to be determined later with the client,
AF3300,PRESTONE,Cooling System,Coolant / Antifreeze,/info/692/AF3300_P04_FRO__ra_m.jpg,to be scraped,ABARTH,1969,1000,982cc L4,Prime®; Low Silicate Blend; 1 Gallon; Green; IAT,to be scraped,,,tobescraped,True,to be determined later with the client,
GREEN5050GAL,FVP,Cooling System,Coolant / Antifreeze,/info/949/50 50 prediluted orig green front VP__ra_m.jpg,to be scraped,ABARTH,1969,1000,982cc L4,Low Silicate Blend; 1 Gallon; Green; IAT,to be scraped,,,tobescraped,True,to be determined later with the client,
MV5050GAL,FVP,Cooling System,Coolant / Antifreeze,/info/949/50 50 prediluted multi vehicle front VP__ra_m.jpg,to be scraped,ABARTH,1969,1000,982cc L4,Extended Life; All Makes / All Models; 1 Gallon,to be scraped,,,tobescraped,True,to be determined later with the client,
719009,VALVOLINE,Cooling System,Coolant / Antifreeze,/info/272/719005__ra_m.jpg,to be scraped,ABARTH,1969,1000,982cc L4,Universal Yellow; 1 Gallon,to be scraped,,,tobescraped,True,to be determined later with the client,x1
AF3100,PRESTONE,Cooling System,Coolant / Antifreeze,/info/692/AF3100_P04_FRO__ra_m.jpg,to be scraped,ABARTH,1969,1000,982cc L4,Prime All Vehicles Antifreeze 50/50 1 Gallon,to be scraped,,,tobescraped,True,to be determined later with the client,x1
